domain,evaluation_strategy,popularity_notion,algorithm,metric_type,user_group,comparison_group,value,p_value
music,eva_two,pop_one,MostPop,NDCG,low,N/A,0.6395812952322114,
music,eva_two,pop_one,UserKNN,NDCG,low,N/A,0.6460073966027703,
music,eva_two,pop_one,ItemKNN,NDCG,low,N/A,0.6325906096126972,
music,eva_two,pop_one,PMF,NDCG,low,N/A,0.6425875646655879,
music,eva_two,pop_one,NMF,NDCG,low,N/A,0.6361500547971477,
music,eva_two,pop_one,HPF,NDCG,low,N/A,0.6627466871958112,
music,eva_two,pop_one,MostPop,NDCG,med,N/A,0.6234050725637041,
music,eva_two,pop_one,UserKNN,NDCG,med,N/A,0.6164776863442694,
music,eva_two,pop_one,ItemKNN,NDCG,med,N/A,0.6170594159692232,
music,eva_two,pop_one,PMF,NDCG,med,N/A,0.6265736617769089,
music,eva_two,pop_one,NMF,NDCG,med,N/A,0.615406407079429,
music,eva_two,pop_one,HPF,NDCG,med,N/A,0.6396773883749166,
music,eva_two,pop_one,MostPop,NDCG,high,N/A,0.6382037237556429,
music,eva_two,pop_one,UserKNN,NDCG,high,N/A,0.6216893146058377,
music,eva_two,pop_one,ItemKNN,NDCG,high,N/A,0.620503355852058,
music,eva_two,pop_one,PMF,NDCG,high,N/A,0.6257031548118266,
music,eva_two,pop_one,NMF,NDCG,high,N/A,0.6205402440870087,
music,eva_two,pop_one,HPF,NDCG,high,N/A,0.6455150293167004,
music,eva_two,pop_one,MostPop,GAP,low,N/A,191.07895710680629,
music,eva_two,pop_one,UserKNN,GAP,low,N/A,21.32697540977278,
music,eva_two,pop_one,ItemKNN,GAP,low,N/A,-0.2853772973588905,
music,eva_two,pop_one,PMF,GAP,low,N/A,57.172553560411785,
music,eva_two,pop_one,NMF,GAP,low,N/A,14.846776245477988,
music,eva_two,pop_one,HPF,GAP,low,N/A,58.96040613178395,
music,eva_two,pop_one,MostPop,GAP,med,N/A,182.4962513831505,
music,eva_two,pop_one,UserKNN,GAP,med,N/A,35.12900735937033,
music,eva_two,pop_one,ItemKNN,GAP,med,N/A,4.933085629195846,
music,eva_two,pop_one,PMF,GAP,med,N/A,74.02200782735288,
music,eva_two,pop_one,NMF,GAP,med,N/A,20.062912454700367,
music,eva_two,pop_one,HPF,GAP,med,N/A,88.65291100502027,
music,eva_two,pop_one,MostPop,GAP,high,N/A,110.9776531642679,
music,eva_two,pop_one,UserKNN,GAP,high,N/A,31.14042302419002,
music,eva_two,pop_one,ItemKNN,GAP,high,N/A,17.92509471503775,
music,eva_two,pop_one,PMF,GAP,high,N/A,62.3193058024895,
music,eva_two,pop_one,NMF,GAP,high,N/A,27.79173341818593,
music,eva_two,pop_one,HPF,GAP,high,N/A,71.55333068895867,
music,eva_two,pop_one,MostPop,NDCG_TTEST,N/A,low-med,,0.0289321832568187
music,eva_two,pop_one,UserKNN,NDCG_TTEST,N/A,low-med,,3.967065660058491e-05
music,eva_two,pop_one,ItemKNN,NDCG_TTEST,N/A,low-med,,0.0393920195104374
music,eva_two,pop_one,PMF,NDCG_TTEST,N/A,low-med,,0.0307993739184685
music,eva_two,pop_one,NMF,NDCG_TTEST,N/A,low-med,,0.0068051326912168
music,eva_two,pop_one,HPF,NDCG_TTEST,N/A,low-med,,0.0015283929395145
music,eva_two,pop_one,MostPop,NDCG_TTEST,N/A,low-high,,0.8788382720530379
music,eva_two,pop_one,UserKNN,NDCG_TTEST,N/A,low-high,,0.0063582581199792
music,eva_two,pop_one,ItemKNN,NDCG_TTEST,N/A,low-high,,0.1923152044273691
music,eva_two,pop_one,PMF,NDCG_TTEST,N/A,low-high,,0.0624600048881377
music,eva_two,pop_one,NMF,NDCG_TTEST,N/A,low-high,,0.0952650125487582
music,eva_two,pop_one,HPF,NDCG_TTEST,N/A,low-high,,0.0585353414896742
music,eva_two,pop_one,MostPop,NDCG_TTEST,N/A,med-high,,0.0456990698025005
music,eva_two,pop_one,UserKNN,NDCG_TTEST,N/A,med-high,,0.4867841707455663
music,eva_two,pop_one,ItemKNN,NDCG_TTEST,N/A,med-high,,0.6511216027884359
music,eva_two,pop_one,PMF,NDCG_TTEST,N/A,med-high,,0.907155581938067
music,eva_two,pop_one,NMF,NDCG_TTEST,N/A,med-high,,0.4981676433815543
music,eva_two,pop_one,HPF,NDCG_TTEST,N/A,med-high,,0.4344507437694275
music,eva_two,pop_one,MostPop,GAP_TTEST,N/A,low-med,,0.1808171776352238
music,eva_two,pop_one,UserKNN,GAP_TTEST,N/A,low-med,,2.346644961991681e-06
music,eva_two,pop_one,ItemKNN,GAP_TTEST,N/A,low-med,,0.0465723124811111
music,eva_two,pop_one,PMF,GAP_TTEST,N/A,low-med,,1.665583876338917e-05
music,eva_two,pop_one,NMF,GAP_TTEST,N/A,low-med,,0.0564337737238043
music,eva_two,pop_one,HPF,GAP_TTEST,N/A,low-med,,5.6174783753768735e-12
music,eva_two,pop_one,MostPop,GAP_TTEST,N/A,low-high,,3.3354191576944403e-32
music,eva_two,pop_one,UserKNN,GAP_TTEST,N/A,low-high,,0.0015836224741727
music,eva_two,pop_one,ItemKNN,GAP_TTEST,N/A,low-high,,1.9263462881312103e-09
music,eva_two,pop_one,PMF,GAP_TTEST,N/A,low-high,,0.1972671176700121
music,eva_two,pop_one,NMF,GAP_TTEST,N/A,low-high,,1.4154548927882707e-05
music,eva_two,pop_one,HPF,GAP_TTEST,N/A,low-high,,0.0038792474987427
music,eva_two,pop_one,MostPop,GAP_TTEST,N/A,med-high,,1.7579277487142328e-110
music,eva_two,pop_one,UserKNN,GAP_TTEST,N/A,med-high,,0.0488361071453123
music,eva_two,pop_one,ItemKNN,GAP_TTEST,N/A,med-high,,3.2726684967598967e-09
music,eva_two,pop_one,PMF,GAP_TTEST,N/A,med-high,,1.4334166454477522e-06
music,eva_two,pop_one,NMF,GAP_TTEST,N/A,med-high,,0.000140418815708
music,eva_two,pop_one,HPF,GAP_TTEST,N/A,med-high,,4.1559222860523175e-10
music,eva_two,pop_two,MostPop,NDCG,low,N/A,0.6413640304611978,
music,eva_two,pop_two,UserKNN,NDCG,low,N/A,0.6418008760479026,
music,eva_two,pop_two,ItemKNN,NDCG,low,N/A,0.6387764169474098,
music,eva_two,pop_two,PMF,NDCG,low,N/A,0.6363134733459888,
music,eva_two,pop_two,NMF,NDCG,low,N/A,0.6347713875611675,
music,eva_two,pop_two,HPF,NDCG,low,N/A,0.6636644862948361,
music,eva_two,pop_two,MostPop,NDCG,med,N/A,0.6230177096687065,
music,eva_two,pop_two,UserKNN,NDCG,med,N/A,0.6185798243464486,
music,eva_two,pop_two,ItemKNN,NDCG,med,N/A,0.6159993894583996,
music,eva_two,pop_two,PMF,NDCG,med,N/A,0.6286695359554997,
music,eva_two,pop_two,NMF,NDCG,med,N/A,0.6152571745157759,
music,eva_two,pop_two,HPF,NDCG,med,N/A,0.6391001324138135,
music,eva_two,pop_two,MostPop,NDCG,high,N/A,0.6375526554030435,
music,eva_two,pop_two,UserKNN,NDCG,high,N/A,0.6195400478746401,
music,eva_two,pop_two,ItemKNN,NDCG,high,N/A,0.6174580583135791,
music,eva_two,pop_two,PMF,NDCG,high,N/A,0.6256698088515664,
music,eva_two,pop_two,NMF,NDCG,high,N/A,0.6223375297781767,
music,eva_two,pop_two,HPF,NDCG,high,N/A,0.6462912123598902,
music,eva_two,pop_two,MostPop,GAP,low,N/A,205.05662497482223,
music,eva_two,pop_two,UserKNN,GAP,low,N/A,23.311819499004187,
music,eva_two,pop_two,ItemKNN,GAP,low,N/A,-0.9916579042792046,
music,eva_two,pop_two,PMF,GAP,low,N/A,59.699503948202846,
music,eva_two,pop_two,NMF,GAP,low,N/A,11.986242217335134,
music,eva_two,pop_two,HPF,GAP,low,N/A,68.57821583766395,
music,eva_two,pop_two,MostPop,GAP,med,N/A,186.65343786693572,
music,eva_two,pop_two,UserKNN,GAP,med,N/A,36.46366935648956,
music,eva_two,pop_two,ItemKNN,GAP,med,N/A,4.999124931359472,
music,eva_two,pop_two,PMF,GAP,med,N/A,77.41177195834013,
music,eva_two,pop_two,NMF,GAP,med,N/A,21.73808706810306,
music,eva_two,pop_two,HPF,GAP,med,N/A,91.150789058822,
music,eva_two,pop_two,MostPop,GAP,high,N/A,99.8664382376089,
music,eva_two,pop_two,UserKNN,GAP,high,N/A,27.63037933324225,
music,eva_two,pop_two,ItemKNN,GAP,high,N/A,17.522501178253926,
music,eva_two,pop_two,PMF,GAP,high,N/A,54.72365643101866,
music,eva_two,pop_two,NMF,GAP,high,N/A,25.218170630170984,
music,eva_two,pop_two,HPF,GAP,high,N/A,62.94097407805573,
music,eva_two,pop_two,MostPop,NDCG_TTEST,N/A,low-med,,0.0127598932558147
music,eva_two,pop_two,UserKNN,NDCG_TTEST,N/A,low-med,,0.0012369742828696
music,eva_two,pop_two,ItemKNN,NDCG_TTEST,N/A,low-med,,0.0026657248935478
music,eva_two,pop_two,PMF,NDCG_TTEST,N/A,low-med,,0.302436217013761
music,eva_two,pop_two,NMF,NDCG_TTEST,N/A,low-med,,0.0114870490490781
music,eva_two,pop_two,HPF,NDCG_TTEST,N/A,low-med,,0.0008405935905825
music,eva_two,pop_two,MostPop,NDCG_TTEST,N/A,low-high,,0.6749970040124385
music,eva_two,pop_two,UserKNN,NDCG_TTEST,N/A,low-high,,0.011973427652817
music,eva_two,pop_two,ItemKNN,NDCG_TTEST,N/A,low-high,,0.0215116733318162
music,eva_two,pop_two,PMF,NDCG_TTEST,N/A,low-high,,0.2405922684332112
music,eva_two,pop_two,NMF,NDCG_TTEST,N/A,low-high,,0.1837770269828252
music,eva_two,pop_two,HPF,NDCG_TTEST,N/A,low-high,,0.0586895444193876
music,eva_two,pop_two,MostPop,NDCG_TTEST,N/A,med-high,,0.052489116396661
music,eva_two,pop_two,UserKNN,NDCG_TTEST,N/A,med-high,,0.8972928436074901
music,eva_two,pop_two,ItemKNN,NDCG_TTEST,N/A,med-high,,0.8472286645804225
music,eva_two,pop_two,PMF,NDCG_TTEST,N/A,med-high,,0.6881847225712783
music,eva_two,pop_two,NMF,NDCG_TTEST,N/A,med-high,,0.3465332199192463
music,eva_two,pop_two,HPF,NDCG_TTEST,N/A,med-high,,0.3358091840442188
music,eva_two,pop_two,MostPop,GAP_TTEST,N/A,low-med,,0.0061961051656472
music,eva_two,pop_two,UserKNN,GAP_TTEST,N/A,low-med,,5.892815965471577e-06
music,eva_two,pop_two,ItemKNN,GAP_TTEST,N/A,low-med,,0.0157682539986966
music,eva_two,pop_two,PMF,GAP_TTEST,N/A,low-med,,2.837006279757949e-06
music,eva_two,pop_two,NMF,GAP_TTEST,N/A,low-med,,9.99810929219176e-05
music,eva_two,pop_two,HPF,GAP_TTEST,N/A,low-med,,4.806748580926707e-07
music,eva_two,pop_two,MostPop,GAP_TTEST,N/A,low-high,,1.957806901901553e-47
music,eva_two,pop_two,UserKNN,GAP_TTEST,N/A,low-high,,0.1567819391572154
music,eva_two,pop_two,ItemKNN,GAP_TTEST,N/A,low-high,,8.543290236067846e-11
music,eva_two,pop_two,PMF,GAP_TTEST,N/A,low-high,,0.1952589926633717
music,eva_two,pop_two,NMF,GAP_TTEST,N/A,low-high,,1.5203920167755126e-06
music,eva_two,pop_two,HPF,GAP_TTEST,N/A,low-high,,0.2152503788014116
music,eva_two,pop_two,MostPop,GAP_TTEST,N/A,med-high,,1.2581782834796441e-150
music,eva_two,pop_two,UserKNN,GAP_TTEST,N/A,med-high,,7.700656834265344e-06
music,eva_two,pop_two,ItemKNN,GAP_TTEST,N/A,med-high,,1.6255733913287803e-09
music,eva_two,pop_two,PMF,GAP_TTEST,N/A,med-high,,2.463487184407928e-20
music,eva_two,pop_two,NMF,GAP_TTEST,N/A,med-high,,0.0767589433429345
music,eva_two,pop_two,HPF,GAP_TTEST,N/A,med-high,,7.903676979215737e-24
music,eva_two,pop_four,MostPop,NDCG,low,N/A,0.6318733837101421,
music,eva_two,pop_four,UserKNN,NDCG,low,N/A,0.6243883828601736,
music,eva_two,pop_four,ItemKNN,NDCG,low,N/A,0.6134637820040643,
music,eva_two,pop_four,PMF,NDCG,low,N/A,0.6235732401614792,
music,eva_two,pop_four,NMF,NDCG,low,N/A,0.6205302937171842,
music,eva_two,pop_four,HPF,NDCG,low,N/A,0.645607339756801,
music,eva_two,pop_four,MostPop,NDCG,med,N/A,0.6249528784793765,
music,eva_two,pop_four,UserKNN,NDCG,med,N/A,0.6160250083843417,
music,eva_two,pop_four,ItemKNN,NDCG,med,N/A,0.6184835013946106,
music,eva_two,pop_four,PMF,NDCG,med,N/A,0.6275168315504555,
music,eva_two,pop_four,NMF,NDCG,med,N/A,0.6147386631820186,
music,eva_two,pop_four,HPF,NDCG,med,N/A,0.6408564245724475,
music,eva_two,pop_four,MostPop,NDCG,high,N/A,0.6412681654938116,
music,eva_two,pop_four,UserKNN,NDCG,high,N/A,0.6447062993578868,
music,eva_two,pop_four,ItemKNN,NDCG,high,N/A,0.6353780047773074,
music,eva_two,pop_four,PMF,NDCG,high,N/A,0.641911880489671,
music,eva_two,pop_four,NMF,NDCG,high,N/A,0.6381949400039642,
music,eva_two,pop_four,HPF,NDCG,high,N/A,0.6591360711170496,
music,eva_two,pop_four,MostPop,GAP,low,N/A,119.09098060343088,
music,eva_two,pop_four,UserKNN,GAP,low,N/A,32.2129508994394,
music,eva_two,pop_four,ItemKNN,GAP,low,N/A,17.580570324561705,
music,eva_two,pop_four,PMF,GAP,low,N/A,65.128983464387,
music,eva_two,pop_four,NMF,GAP,low,N/A,27.193666077812928,
music,eva_two,pop_four,HPF,GAP,low,N/A,74.35600995716004,
music,eva_two,pop_four,MostPop,GAP,med,N/A,179.35881528815733,
music,eva_two,pop_four,UserKNN,GAP,med,N/A,34.87815383718827,
music,eva_two,pop_four,ItemKNN,GAP,med,N/A,5.151569633619113,
music,eva_two,pop_four,PMF,GAP,med,N/A,72.747622673621,
music,eva_two,pop_four,NMF,GAP,med,N/A,20.70801461554905,
music,eva_two,pop_four,HPF,GAP,med,N/A,87.47024337070731,
music,eva_two,pop_four,MostPop,GAP,high,N/A,180.88442651868505,
music,eva_two,pop_four,UserKNN,GAP,high,N/A,20.92236376391599,
music,eva_two,pop_four,ItemKNN,GAP,high,N/A,1.1185856324203405,
music,eva_two,pop_four,PMF,GAP,high,N/A,57.31949480766597,
music,eva_two,pop_four,NMF,GAP,high,N/A,14.305913100224409,
music,eva_two,pop_four,HPF,GAP,high,N/A,59.15654829335914,
music,eva_two,pop_four,MostPop,NDCG_TTEST,N/A,low-med,,0.3415634850216367
music,eva_two,pop_four,UserKNN,NDCG_TTEST,N/A,low-med,,0.2671406488341666
music,eva_two,pop_four,ItemKNN,NDCG_TTEST,N/A,low-med,,0.4982621945442579
music,eva_two,pop_four,PMF,NDCG_TTEST,N/A,low-med,,0.5962717991723027
music,eva_two,pop_four,NMF,NDCG_TTEST,N/A,low-med,,0.4406947611048291
music,eva_two,pop_four,HPF,NDCG_TTEST,N/A,low-med,,0.5156198900759845
music,eva_two,pop_four,MostPop,NDCG_TTEST,N/A,low-high,,0.2972899825896744
music,eva_two,pop_four,UserKNN,NDCG_TTEST,N/A,low-high,,0.0255105624271519
music,eva_two,pop_four,ItemKNN,NDCG_TTEST,N/A,low-high,,0.0159481456086227
music,eva_two,pop_four,PMF,NDCG_TTEST,N/A,low-high,,0.0435456153502987
music,eva_two,pop_four,NMF,NDCG_TTEST,N/A,low-high,,0.0561332114239364
music,eva_two,pop_four,HPF,NDCG_TTEST,N/A,low-high,,0.1316026114637255
music,eva_two,pop_four,MostPop,NDCG_TTEST,N/A,med-high,,0.0297401757952856
music,eva_two,pop_four,UserKNN,NDCG_TTEST,N/A,med-high,,9.042956730616618e-05
music,eva_two,pop_four,ItemKNN,NDCG_TTEST,N/A,med-high,,0.025529887271653
music,eva_two,pop_four,PMF,NDCG_TTEST,N/A,med-high,,0.0534835673235666
music,eva_two,pop_four,NMF,NDCG_TTEST,N/A,med-high,,0.0021079106689695
music,eva_two,pop_four,HPF,NDCG_TTEST,N/A,med-high,,0.0123862267615072
music,eva_two,pop_four,MostPop,GAP_TTEST,N/A,low-med,,1.9253150608631985e-73
music,eva_two,pop_four,UserKNN,GAP_TTEST,N/A,low-med,,0.222632879475551
music,eva_two,pop_four,ItemKNN,GAP_TTEST,N/A,low-med,,1.2759121382209426e-07
music,eva_two,pop_four,PMF,GAP_TTEST,N/A,low-med,,0.0032554984089224
music,eva_two,pop_four,NMF,GAP_TTEST,N/A,low-med,,0.0035071454515724
music,eva_two,pop_four,HPF,GAP_TTEST,N/A,low-med,,8.295843974206185e-06
music,eva_two,pop_four,MostPop,GAP_TTEST,N/A,low-high,,3.2178135199673483e-22
music,eva_two,pop_four,UserKNN,GAP_TTEST,N/A,low-high,,0.0004604649270076
music,eva_two,pop_four,ItemKNN,GAP_TTEST,N/A,low-high,,1.8343048122782292e-07
music,eva_two,pop_four,PMF,GAP_TTEST,N/A,low-high,,0.0576719275856067
music,eva_two,pop_four,NMF,GAP_TTEST,N/A,low-high,,4.703470525969708e-05
music,eva_two,pop_four,HPF,GAP_TTEST,N/A,low-high,,0.0004627135339208
music,eva_two,pop_four,MostPop,GAP_TTEST,N/A,med-high,,0.8011458267466605
music,eva_two,pop_four,UserKNN,GAP_TTEST,N/A,med-high,,2.664514767401456e-06
music,eva_two,pop_four,ItemKNN,GAP_TTEST,N/A,med-high,,0.1345369812383447
music,eva_two,pop_four,PMF,GAP_TTEST,N/A,med-high,,0.0001008187863521
music,eva_two,pop_four,NMF,GAP_TTEST,N/A,med-high,,0.0240788645340983
music,eva_two,pop_four,HPF,GAP_TTEST,N/A,med-high,,1.35222859334216e-11
music,eva_three,pop_one,MostPop,NDCG,low,N/A,0.1374564848908659,
music,eva_three,pop_one,UserKNN,NDCG,low,N/A,0.0093214797973349,
music,eva_three,pop_one,ItemKNN,NDCG,low,N/A,0.0255530814298588,
music,eva_three,pop_one,PMF,NDCG,low,N/A,0.0141431203780124,
music,eva_three,pop_one,NMF,NDCG,low,N/A,0.019936071057852,
music,eva_three,pop_one,HPF,NDCG,low,N/A,0.3670819432512073,
music,eva_three,pop_one,MostPop,NDCG,med,N/A,0.3339944135216912,
music,eva_three,pop_one,UserKNN,NDCG,med,N/A,0.0159470198184469,
music,eva_three,pop_one,ItemKNN,NDCG,med,N/A,0.0249531094818349,
music,eva_three,pop_one,PMF,NDCG,med,N/A,0.0164249524826079,
music,eva_three,pop_one,NMF,NDCG,med,N/A,0.0142216333989698,
music,eva_three,pop_one,HPF,NDCG,med,N/A,0.4453048563680392,
music,eva_three,pop_one,MostPop,NDCG,high,N/A,0.3863379042023414,
music,eva_three,pop_one,UserKNN,NDCG,high,N/A,0.0024438792923783,
music,eva_three,pop_one,ItemKNN,NDCG,high,N/A,0.0313335700162619,
music,eva_three,pop_one,PMF,NDCG,high,N/A,0.005028896341049,
music,eva_three,pop_one,NMF,NDCG,high,N/A,0.0010515495892857,
music,eva_three,pop_one,HPF,NDCG,high,N/A,0.45542539541262,
music,eva_three,pop_one,MostPop,GAP,low,N/A,703.8021015348986,
music,eva_three,pop_one,UserKNN,GAP,low,N/A,-71.09941320190558,
music,eva_three,pop_one,ItemKNN,GAP,low,N/A,-53.24240066514538,
music,eva_three,pop_one,PMF,GAP,low,N/A,-70.08850901649221,
music,eva_three,pop_one,NMF,GAP,low,N/A,-76.39735572628994,
music,eva_three,pop_one,HPF,GAP,low,N/A,113.22957450647746,
music,eva_three,pop_one,MostPop,GAP,med,N/A,369.1587637808017,
music,eva_three,pop_one,UserKNN,GAP,med,N/A,-83.40495117155501,
music,eva_three,pop_one,ItemKNN,GAP,med,N/A,-67.04338199408518,
music,eva_three,pop_one,PMF,GAP,med,N/A,-81.75758486930995,
music,eva_three,pop_one,NMF,GAP,med,N/A,-85.81003863344475,
music,eva_three,pop_one,HPF,GAP,med,N/A,98.84720047112388,
music,eva_three,pop_one,MostPop,GAP,high,N/A,224.149192000238,
music,eva_three,pop_one,UserKNN,GAP,high,N/A,-88.10221973337002,
music,eva_three,pop_one,ItemKNN,GAP,high,N/A,-76.90478092963784,
music,eva_three,pop_one,PMF,GAP,high,N/A,-87.15201507193035,
music,eva_three,pop_one,NMF,GAP,high,N/A,-90.12785871218952,
music,eva_three,pop_one,HPF,GAP,high,N/A,82.41256160593295,
music,eva_three,pop_one,MostPop,NDCG_TTEST,N/A,low-med,,2.9783929926872088e-55
music,eva_three,pop_one,UserKNN,NDCG_TTEST,N/A,low-med,,0.0679896956123753
music,eva_three,pop_one,ItemKNN,NDCG_TTEST,N/A,low-med,,0.9147404677925682
music,eva_three,pop_one,PMF,NDCG_TTEST,N/A,low-med,,0.5590762665079627
music,eva_three,pop_one,NMF,NDCG_TTEST,N/A,low-med,,0.2289448991877208
music,eva_three,pop_one,HPF,NDCG_TTEST,N/A,low-med,,3.508998060564496e-09
music,eva_three,pop_one,MostPop,NDCG_TTEST,N/A,low-high,,3.9718053086521473e-56
music,eva_three,pop_one,UserKNN,NDCG_TTEST,N/A,low-high,,0.0287675158976754
music,eva_three,pop_one,ItemKNN,NDCG_TTEST,N/A,low-high,,0.4116170218579643
music,eva_three,pop_one,PMF,NDCG_TTEST,N/A,low-high,,0.0185743893618573
music,eva_three,pop_one,NMF,NDCG_TTEST,N/A,low-high,,1.9668288096408517e-05
music,eva_three,pop_one,HPF,NDCG_TTEST,N/A,low-high,,8.348399754420272e-09
music,eva_three,pop_one,MostPop,NDCG_TTEST,N/A,med-high,,5.623662656133165e-05
music,eva_three,pop_one,UserKNN,NDCG_TTEST,N/A,med-high,,8.52309467748573e-08
music,eva_three,pop_one,ItemKNN,NDCG_TTEST,N/A,med-high,,0.2648597254315742
music,eva_three,pop_one,PMF,NDCG_TTEST,N/A,med-high,,0.0005150737756439
music,eva_three,pop_one,NMF,NDCG_TTEST,N/A,med-high,,1.87952917509811e-08
music,eva_three,pop_one,HPF,NDCG_TTEST,N/A,med-high,,0.3832417127194688
music,eva_three,pop_one,MostPop,GAP_TTEST,N/A,low-med,,0.0
music,eva_three,pop_one,UserKNN,GAP_TTEST,N/A,low-med,,2.6761870489734365e-39
music,eva_three,pop_one,ItemKNN,GAP_TTEST,N/A,low-med,,7.405137103612978e-08
music,eva_three,pop_one,PMF,GAP_TTEST,N/A,low-med,,0.0
music,eva_three,pop_one,NMF,GAP_TTEST,N/A,low-med,,5.484350221884732e-177
music,eva_three,pop_one,HPF,GAP_TTEST,N/A,low-med,,0.0041621350376574
music,eva_three,pop_one,MostPop,GAP_TTEST,N/A,low-high,,0.0
music,eva_three,pop_one,UserKNN,GAP_TTEST,N/A,low-high,,4.3537399916669675e-66
music,eva_three,pop_one,ItemKNN,GAP_TTEST,N/A,low-high,,9.918393928680699e-19
music,eva_three,pop_one,PMF,GAP_TTEST,N/A,low-high,,0.0
music,eva_three,pop_one,NMF,GAP_TTEST,N/A,low-high,,5.548706204185327e-270
music,eva_three,pop_one,HPF,GAP_TTEST,N/A,low-high,,4.253635548636741e-09
music,eva_three,pop_one,MostPop,GAP_TTEST,N/A,med-high,,0.0
music,eva_three,pop_one,UserKNN,GAP_TTEST,N/A,med-high,,5.1474127211394675e-40
music,eva_three,pop_one,ItemKNN,GAP_TTEST,N/A,med-high,,5.239030346578349e-10
music,eva_three,pop_one,PMF,GAP_TTEST,N/A,med-high,,0.0
music,eva_three,pop_one,NMF,GAP_TTEST,N/A,med-high,,1.5520597782091706e-199
music,eva_three,pop_one,HPF,GAP_TTEST,N/A,med-high,,8.784643646021498e-07
music,eva_three,pop_two,MostPop,NDCG,low,N/A,0.138079214276322,
music,eva_three,pop_two,UserKNN,NDCG,low,N/A,0.0148670968345386,
music,eva_three,pop_two,ItemKNN,NDCG,low,N/A,0.0262816065561657,
